timestamp,demand,Comment here!
1/18/2021 15:53:19,End voter suppression,
1/18/2021 15:53:30,Restore voting rights to the disenfranchised,
1/18/2021 15:53:49,Restore all of the environmental protections that Trump weakened,
1/18/2021 15:53:53,Stop ALL fracking,
1/18/2021 15:54:00,Stop the exploitation of national park lands,
1/18/2021 15:54:05,Stop the sale of nature preserves in Alaska,
1/18/2021 15:54:10,Demand the biggest corporations to reduce their carbon emissions,
1/18/2021 15:54:17,"Seriously pursue green energy - green energy must replace fossil fuels, not merely supplement them",
1/18/2021 15:54:22,Tax Billionaires (and Millionaires),
1/18/2021 15:54:26,Stop human rights abuses,
1/18/2021 15:54:31,Ensure healthcare for all Americans,
1/18/2021 15:54:35,Ship vaccines more quickly and administer them more efficiently,
1/18/2021 15:54:43,Retrofit the White House,
1/18/2021 15:54:50,Require land acknowledgments towards Native Americans,
1/18/2021 15:55:01,Send the $2000 checks,
1/18/2021 15:55:07,Rejoin the Paris Climate Accords,
1/18/2021 15:55:13,Pass the Protect the Right to Organize (PRO) Act,
1/18/2021 15:55:19,Pass a nationwide $15 minimum wage,
1/18/2021 15:55:24,Give protections to undocumented immigrants,
1/18/2021 15:55:33,Find and return children from the border camps,
1/18/2021 15:55:44,Find and return children from ALL state facilities,
1/18/2021 15:55:51,Repair effects of environmental racism (i.e. Hunters Point cleanup),
1/18/2021 15:55:57,Take on corruption and big money in politics,
1/18/2021 15:56:02,Abolish the death penalty,
1/18/2021 15:56:07,Pass the George Floyd Justice in Policing Act,
1/18/2021 15:56:13,Make the US an international leader on climate action,
1/18/2021 15:56:18,Stop all hunting of endangered and threatened species,
1/18/2021 15:56:23,Reverse Cuba’s “state sponsor of terrorism” status,
1/18/2021 15:56:27,De-escalate nuclear buildups,
1/18/2021 15:56:32,"Cut military spending, devote it to climate action",
1/18/2021 15:56:39,Cancel student debt,
1/18/2021 17:57:09,Invest heavily and immediately in solar power plant construction,
1/18/2021 21:20:08,Divest government money from unsustainable big AG and invest government funding into sustainable agriculture. Create incentive and put support in place for farmers to make this switch.,
1/19/2021 8:56:28,Improve Regulations of Pet Food (see https://www.foodsafetynews.com/2020/12/dog-deaths-prompt-pet-food-recall-for-aflatoxin-poisoning/ and Josh Hawley's top donor is a pet food company). ,
1/19/2021 8:57:05,Require companies to report all CO2 emissions to the SEC,
1/19/2021 8:57:54,Create regulations to prevent banks from financing more fossil fuel infrastructure,
1/19/2021 8:59:00,Vaccinate the whole country from Covid-19,
1/19/2021 8:59:37,End the war in Afghanistan,
1/19/2021 9:00:57,Allow employees to organize with company email,
1/19/2021 9:01:31,Start implementing circular economy regulations,
1/19/2021 9:02:07,Convene international negotiations for a target of under 1.5c,
1/19/2021 9:02:50,Develop a national plan to address homelessness and provide affordable housing,
1/19/2021 9:03:44,Fund free job training for every American in green jobs,
1/19/2021 9:03:56,Fund a plan to electrify every building in the United States,
1/19/2021 9:05:22,Re-negotiate the WTO and other trade agreements to address climate change,
1/19/2021 9:06:53,Require every federal contractor to have a plan to decarbonize their business consistent with keeping emissions under 1.5c,
1/19/2021 9:08:13,Direct the USDA to change agricultural programs to prioritize small farmers and farming practices that address climate change,
1/19/2021 9:08:44,Prosecute Trump and his top minions,
1/19/2021 9:09:17,Create a national renewable power standard of 100% renewable energy by 2030.,
1/19/2021 9:11:21,Increase fuel efficiency standards with a target of requiring all cars to be electric ,
1/19/2021 9:12:52,Require the next generation of aircraft be hydrogen-powered,
1/19/2021 12:18:56,Council with indegenous people around land management practices. Ex - fire practices on the west coast. Pay them for this work and put them in leadership postitions! ,
1/19/2021 15:02:38,Pass gun control legislation ,
1/19/2021 15:57:33,Ban the use of harmful chemicals like glyphosphate. ,
1/19/2021 15:58:52,Cancel all student debt ,
1/19/2021 15:59:19,Abolish ICE,duplicate of 4
1/19/2021 18:37:40,fund education and training programs for green jobs,
1/19/2021 18:48:15,Prioritize a just transition off of fossil fuels,
1/20/2021 9:40:33,$15 minimum wage!!!,duplicate of 20
1/20/2021 17:13:34,Boost Union Membership ,
1/20/2021 19:03:03,Declare a national climate emergency under the National Emergencies Act,
1/20/2021 19:07:32,Extend the eviction moratorium,
1/20/2021 19:08:01,Free Public College,
1/20/2021 19:08:46,Nationalize the oil and gas industries,
1/20/2021 19:09:07,Abolish the CIA,
1/20/2021 19:10:29,Federal Jobs Program,
1/20/2021 19:10:35,Provide reparations for Black Americans,
1/20/2021 19:20:58,Create a Just Transition for frontline communities,
1/20/2021 19:26:28,Defund highways to invest in public transit,
1/20/2021 19:27:56,Legalize Cannabis ,
1/20/2021 19:28:56,Expand rural broadband,
1/20/2021 19:29:52,Abolish the Electoral College,
1/20/2021 19:31:31,Postal Banking,
1/20/2021 19:33:48,Shut Down Oil and Gas Leasing on Federal Lands,
1/20/2021 19:39:22,Pass the Green New Deal Resolution,
1/20/2021 19:58:57,End the war in Yemen,
1/20/2021 20:09:06,Automatic Voter Registration,
1/20/2021 20:09:36,Reinstate the Voting Rights Act,
1/20/2021 20:24:40,Health Care Emergency Guarantee Act,
1/20/2021 20:24:47,Mint the Coin,
1/20/2021 20:25:28,Cancel Rent,
1/20/2021 20:25:53,Cancel bills,
1/20/2021 20:26:13,end the filibuster,
1/20/2021 20:27:18,Green Infrastructure Plan,
1/20/2021 20:28:02,Veto the Patriot Act,
1/20/2021 20:35:37,Stop Line 3,
1/20/2021 20:37:21,End Citizens United,
1/20/2021 20:38:43,Universal Pre-K,
1/20/2021 20:39:15,UBI,
1/20/2021 20:42:31,Expel the Insurrectionists,
1/20/2021 20:45:07,Close GITMO,
1/20/2021 20:45:50,Pardon Assange,
1/20/2021 20:45:58,Pardon Snowden,
1/20/2021 20:47:05,DC Statehood,
1/25/2021 19:09:21,Civilian Climate Corps,
1/25/2021 19:11:36,Moratorium on Utility Shut-Offs,
1/25/2021 19:11:55,State and Local Aid,
1/25/2021 19:13:23,Sign the UN Declaration on the Rights of Indigenous Peoples,
1/25/2021 19:15:39,Invest in the Green Climate Fund,
